Subject,Fluency_Item,Switch_Value,Switch_Method
60d731567049e5132e3cc4d4,cat,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,turtle,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,panda,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,iguana,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,lion,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,tiger,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,cheetah,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,mountain lion,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,lynx,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,bobcat,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,goldfish,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,betta,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,fish,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,great white shark,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,hammerhead shark,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,octopus,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,barracuda,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,bass,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,pike,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,perch,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,salmon,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,trout,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,cow,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,pig,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,sheep,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,horse,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,chicken,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,rooster,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,turkey,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,goat,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,donkey,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,horse,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,polar bear,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,grizzly bear,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,black bear,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,llama,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,alpaca,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,python,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,boa,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,constrictor,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,wolf,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,coyote,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,fox,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,owl,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,pelican,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,flamingo,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,sparrow,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,wren,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,mosquito,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,butterfly,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,moth,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,giraffe,1,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,zebra,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,rhinoceros,0,delta_rise=0.75_fall=0.0
60d731567049e5132e3cc4d4,dog,2,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,cat,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,turtle,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,panda,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,iguana,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,lion,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,tiger,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,cheetah,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,mountain lion,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,lynx,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,bobcat,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,goldfish,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,betta,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,fish,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,great white shark,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,hammerhead shark,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,octopus,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,barracuda,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,bass,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,pike,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,perch,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,salmon,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,trout,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,cow,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,pig,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,sheep,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,horse,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,chicken,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,rooster,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,turkey,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,goat,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,donkey,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,horse,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,polar bear,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,grizzly bear,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,black bear,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,llama,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,alpaca,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,python,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,boa,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,constrictor,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,wolf,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,coyote,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,fox,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,owl,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,pelican,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,flamingo,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,sparrow,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,wren,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,mosquito,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,butterfly,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,moth,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,giraffe,1,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,zebra,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,rhinoceros,0,delta_rise=0.75_fall=0.25
60d731567049e5132e3cc4d4,dog,2,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,cat,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,turtle,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,panda,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,iguana,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,lion,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,tiger,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,cheetah,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,mountain lion,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,lynx,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,bobcat,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,goldfish,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,betta,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,fish,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,great white shark,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,hammerhead shark,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,octopus,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,barracuda,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,bass,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,pike,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,perch,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,salmon,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,trout,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,cow,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,pig,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,sheep,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,horse,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,chicken,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,rooster,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,turkey,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,goat,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,donkey,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,horse,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,polar bear,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,grizzly bear,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,black bear,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,llama,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,alpaca,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,python,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,boa,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,constrictor,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,wolf,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,coyote,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,fox,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,owl,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,pelican,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,flamingo,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,sparrow,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,wren,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,mosquito,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,butterfly,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,moth,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,giraffe,1,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,zebra,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,rhinoceros,0,delta_rise=0.75_fall=0.5
60d731567049e5132e3cc4d4,dog,2,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,cat,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,turtle,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,panda,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,iguana,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,lion,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,tiger,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,cheetah,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,mountain lion,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,lynx,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,bobcat,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,goldfish,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,betta,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,fish,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,great white shark,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,hammerhead shark,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,octopus,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,barracuda,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,bass,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,pike,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,perch,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,salmon,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,trout,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,cow,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,pig,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,sheep,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,horse,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,chicken,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,rooster,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,turkey,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,goat,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,donkey,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,horse,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,polar bear,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,grizzly bear,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,black bear,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,llama,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,alpaca,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,python,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,boa,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,constrictor,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,wolf,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,coyote,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,fox,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,owl,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,pelican,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,flamingo,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,sparrow,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,wren,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,mosquito,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,butterfly,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,moth,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,giraffe,1,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,zebra,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,rhinoceros,0,delta_rise=0.75_fall=0.75
60d731567049e5132e3cc4d4,dog,2,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,cat,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,turtle,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,panda,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,iguana,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,lion,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,tiger,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,cheetah,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,mountain lion,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,lynx,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,bobcat,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,goldfish,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,betta,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,fish,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,great white shark,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,hammerhead shark,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,octopus,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,barracuda,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,bass,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,pike,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,perch,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,salmon,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,trout,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,cow,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,pig,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,sheep,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,horse,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,chicken,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,rooster,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,turkey,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,goat,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,donkey,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,horse,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,polar bear,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,grizzly bear,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,black bear,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,llama,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,alpaca,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,python,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,boa,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,constrictor,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,wolf,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,coyote,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,fox,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,owl,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,pelican,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,flamingo,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,sparrow,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,wren,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,mosquito,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,butterfly,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,moth,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,giraffe,1,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,zebra,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,rhinoceros,0,delta_rise=0.75_fall=1.0
60d731567049e5132e3cc4d4,dog,2,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,cat,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,turtle,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,panda,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,iguana,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,lion,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,tiger,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,cheetah,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,mountain lion,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,lynx,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,bobcat,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,goldfish,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,betta,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,fish,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,great white shark,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,hammerhead shark,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,octopus,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,barracuda,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,bass,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,pike,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,perch,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,salmon,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,trout,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,cow,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,pig,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,sheep,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,horse,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,chicken,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,rooster,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,turkey,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,goat,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,donkey,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,horse,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,polar bear,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,grizzly bear,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,black bear,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,llama,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,alpaca,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,python,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,boa,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,constrictor,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,wolf,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,coyote,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,fox,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,owl,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,pelican,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,flamingo,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,sparrow,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,wren,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,mosquito,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,butterfly,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,moth,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,giraffe,1,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,zebra,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,rhinoceros,0,delta_rise=1.0_fall=0.0
60d731567049e5132e3cc4d4,dog,2,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,cat,0,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,turtle,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,panda,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,iguana,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,lion,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,tiger,0,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,cheetah,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,mountain lion,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,lynx,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,bobcat,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,goldfish,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,betta,0,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,fish,0,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,great white shark,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,hammerhead shark,0,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,octopus,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,barracuda,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,bass,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,pike,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,perch,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,salmon,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,trout,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,cow,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,pig,0,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,sheep,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,horse,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,chicken,1,delta_rise=1.0_fall=0.25
60d731567049e5132e3cc4d4,rooster,0,delta_rise=1.0_fall=0.25
